{{#exams}}
"Creation Date:","Nov 4, 2003 8:14:11 PM"
"Input File:","Midterm307-01A.pdf"

Student,ID,Score,Percent
{{#each getGradedExams}}
{{#getStudentRecord}}"{{getLastName}}, {{getFirstName}}",{{getId}}{{/getStudentRecord}},{{getRawScore}},{{getPercentScore}}
{{/each getGradedExams}}

"Total Points",{{#getAnswerKey}}{{getQuestionCount}}{{/getAnswerKey}}
"Class Average",{{getAverageScore}},{{getAveragePercentage}}
"Standard Deviation",{{getStdDeviation}}

"Question #","Missed count"
1,2
2,2
3,3
4,3
5,3
6,0
{{/exams}}
